sample,time_sec,mlII,v5
1245,3.458333,981,963
1246,3.461111,960,983
1247,3.463889,983,960
1248,3.466667,956,984
1249,3.469444,984,956
1250,3.472222,958,985
1251,3.475,985,958
1252,3.477778,957,983
1253,3.480556,983,957
1254,3.483333,957,982
1255,3.486111,982,957
1256,3.488889,953,980
1257,3.491667,980,953
1258,3.494444,950,981
1259,3.497222,981,950
1260,3.5,952,982
1261,3.502778,982,952
1262,3.505556,955,983
1263,3.508333,983,955
1264,3.511111,954,984
1265,3.513889,984,954
1266,3.516667,953,982
1267,3.519444,982,953
1268,3.522222,951,980
1269,3.525,980,951
1270,3.527778,949,980
1271,3.530556,980,949
1272,3.533333,948,980
1273,3.536111,980,948
1274,3.538889,950,984
1275,3.541667,984,950
1276,3.544444,951,983
1277,3.547222,983,951
1278,3.55,951,981
1279,3.552778,981,951
1280,3.555556,948,979
1281,3.558333,979,948
1282,3.561111,947,980
1283,3.563889,980,947
1284,3.566667,948,981
1285,3.569444,981,948
1286,3.572222,949,983
1287,3.575,983,949
1288,3.577778,953,980
1289,3.580556,980,953
1290,3.583333,950,979
1291,3.586111,979,950
1292,3.588889,946,976
1293,3.591667,976,946
1294,3.594444,943,972
1295,3.597222,972,943
1296,3.6,942,968
1297,3.602778,968,942
1298,3.605556,937,964
1299,3.608333,964,937
1300,3.611111,931,955
1301,3.613889,955,931
1302,3.616667,926,949
1303,3.619444,949,926
1304,3.622222,920,955
1305,3.625,955,920
1306,3.627778,913,972
1307,3.630556,972,913
1308,3.633333,910,999
1309,3.636111,999,910
1310,3.638889,919,1029
1311,3.641667,1029,919
1312,3.644444,943,1053
1313,3.647222,1053,943
1314,3.65,974,1076
1315,3.652778,1076,974
1316,3.655556,1006,1099
1317,3.658333,1099,1006
1318,3.661111,1048,1125
1319,3.663889,1125,1048
1320,3.666667,1106,1151
1321,3.669444,1151,1106
1322,3.672222,1162,1165
1323,3.675,1165,1162
1324,3.677778,1201,1146
1325,3.680556,1146,1201
1326,3.683333,1216,1088
1327,3.686111,1088,1216
1328,3.688889,1194,1015
1329,3.691667,1015,1194
1330,3.694444,1128,974
1331,3.697222,974,1128
1332,3.7,1034,970
1333,3.702778,970,1034
1334,3.705556,960,976
1335,3.708333,976,960
1336,3.711111,924,976
1337,3.713889,976,924
1338,3.716667,923,974
1339,3.719444,974,923
1340,3.722222,935,973
1341,3.725,973,935
1342,3.727778,941,975
1343,3.730556,975,941
1344,3.733333,945,975
1345,3.736111,975,945
1346,3.738889,946,975
1347,3.741667,975,946
1348,3.744444,945,973
1349,3.747222,973,945
1350,3.75,946,972
1351,3.752778,972,946
1352,3.755556,945,972
1353,3.758333,972,945
1354,3.761111,943,970
1355,3.763889,970,943
1356,3.766667,945,975
1357,3.769444,975,945
1358,3.772222,943,975
1359,3.775,975,943
1360,3.777778,946,974
1361,3.780556,974,946
1362,3.783333,945,971
1363,3.786111,971,945
1364,3.788889,945,970
1365,3.791667,970,945
1366,3.794444,942,970
1367,3.797222,970,942
1368,3.8,943,971
1369,3.802778,971,943
1370,3.805556,944,972
1371,3.808333,972,944
1372,3.811111,944,972
1373,3.813889,972,944
1374,3.816667,941,970
1375,3.819444,970,941
1376,3.822222,943,968
1377,3.825,968,943
1378,3.827778,940,968
1379,3.830556,968,940
1380,3.833333,941,970
1381,3.836111,970,941
1382,3.838889,943,973
1383,3.841667,973,943
1384,3.844444,943,971
1385,3.847222,971,943
1386,3.85,940,968
1387,3.852778,968,940
1388,3.855556,940,966
1389,3.858333,966,940
1390,3.861111,937,969
1391,3.863889,969,937
1392,3.866667,940,971
1393,3.869444,971,940
1394,3.872222,942,973
1395,3.875,973,942
1396,3.877778,942,972
1397,3.880556,972,942
1398,3.883333,943,972
1399,3.886111,972,943
1400,3.888889,939,968
1401,3.891667,968,939
1402,3.894444,938,968
1403,3.897222,968,938
1404,3.9,940,971
1405,3.902778,971,940
1406,3.905556,941,972
1407,3.908333,972,941
1408,3.911111,942,973
1409,3.913889,973,942
1410,3.916667,942,972
1411,3.919444,972,942
1412,3.922222,939,969
1413,3.925,969,939
1414,3.927778,940,970
1415,3.930556,970,940
1416,3.933333,944,969
1417,3.936111,969,944
1418,3.938889,945,971
1419,3.941667,971,945
1420,3.944444,944,971
1421,3.947222,971,944
1422,3.95,944,970
1423,3.952778,970,944
1424,3.955556,945,968
1425,3.958333,968,945
1426,3.961111,941,967
1427,3.963889,967,941
1428,3.966667,943,968
1429,3.969444,968,943
1430,3.972222,946,973
1431,3.975,973,946
1432,3.977778,944,970
1433,3.980556,970,944
1434,3.983333,944,968
1435,3.986111,968,944
1436,3.988889,941,966
1437,3.991667,966,941
1438,3.994444,939,966
1439,3.997222,966,939
1440,4.0,939,970
1441,4.002778,970,939
1442,4.005556,941,970
1443,4.008333,970,941
1444,4.011111,941,967
1445,4.013889,967,941
1446,4.016667,942,964
1447,4.019444,964,942
1448,4.022222,939,964
1449,4.025,964,939
1450,4.027778,939,964
1451,4.030556,964,939
1452,4.033333,940,965
1453,4.036111,965,940
1454,4.038889,941,969
1455,4.041667,969,941
1456,4.044444,944,965
1457,4.047222,965,944
1458,4.05,944,964
1459,4.052778,964,944
1460,4.055556,942,962
1461,4.058333,962,942
1462,4.061111,939,962
1463,4.063889,962,939
1464,4.066667,942,961
1465,4.069444,961,942
1466,4.072222,943,962
1467,4.075,962,943
1468,4.077778,945,962
1469,4.080556,962,945
1470,4.083333,944,957
1471,4.086111,957,944
1472,4.088889,944,955
1473,4.091667,955,944
1474,4.094444,943,953
1475,4.097222,953,943
1476,4.1,947,954
1477,4.102778,954,947
1478,4.105556,944,955
1479,4.108333,955,944
1480,4.111111,946,952
1481,4.113889,952,946
1482,4.116667,946,950
1483,4.119444,950,946
1484,4.122222,944,949
1485,4.125,949,944
1486,4.127778,941,947
1487,4.130556,947,941
1488,4.133333,943,950
1489,4.136111,950,943
1490,4.138889,943,950
1491,4.141667,950,943
1492,4.144444,942,947
1493,4.147222,947,942
1494,4.15,941,944
1495,4.152778,944,941
1496,4.155556,940,941
1497,4.158333,941,940
1498,4.161111,940,943
1499,4.163889,943,940
1500,4.166667,939,942
1501,4.169444,942,939
1502,4.172222,941,946
1503,4.175,946,941
1504,4.177778,941,943
1505,4.180556,943,941
1506,4.183333,942,942
1507,4.186111,942,942
1508,4.188889,937,939
1509,4.191667,939,937
1510,4.194444,938,940
1511,4.197222,940,938
1512,4.2,937,942
1513,4.202778,942,937
1514,4.205556,940,943
1515,4.208333,943,940
1516,4.211111,940,944
1517,4.213889,944,940
1518,4.216667,940,944
1519,4.219444,944,940
1520,4.222222,940,943
1521,4.225,943,940
1522,4.227778,939,947
1523,4.230556,947,939
1524,4.233333,939,951
1525,4.236111,951,939
1526,4.238889,941,955
1527,4.241667,955,941
1528,4.244444,945,957
1529,4.247222,957,945
1530,4.25,945,959
1531,4.252778,959,945
1532,4.255556,946,962
1533,4.258333,962,946
1534,4.261111,949,965
1535,4.263889,965,949
1536,4.266667,952,969
1537,4.269444,969,952
1538,4.272222,956,973
1539,4.275,973,956
1540,4.277778,957,974
1541,4.280556,974,957
1542,4.283333,958,976
1543,4.286111,976,958
1544,4.288889,957,975
1545,4.291667,975,957
1546,4.294444,957,978
1547,4.297222,978,957
1548,4.3,959,983
1549,4.302778,983,959
1550,4.305556,960,984
1551,4.308333,984,960
1552,4.311111,963,984
1553,4.313889,984,963
1554,4.316667,963,983
1555,4.319444,983,963
1556,4.322222,961,982
1557,4.325,982,961
1558,4.327778,962,980
1559,4.330556,980,962
1560,4.333333,963,985
1561,4.336111,985,963
1562,4.338889,964,986
1563,4.341667,986,964
1564,4.344444,964,984
1565,4.347222,984,964
1566,4.35,964,984
1567,4.352778,984,964
1568,4.355556,962,982
1569,4.358333,982,962
1570,4.361111,962,984
1571,4.363889,984,962
1572,4.366667,962,986
1573,4.369444,986,962
1574,4.372222,961,989
1575,4.375,989,961
1576,4.377778,964,984
1577,4.380556,984,964
1578,4.383333,963,983
1579,4.386111,983,963
1580,4.388889,961,982
1581,4.391667,982,961
1582,4.394444,960,984
1583,4.397222,984,960
1584,4.4,959,984
1585,4.402778,984,959
1586,4.405556,962,988
1587,4.408333,988,962
1588,4.411111,963,986
1589,4.413889,986,963
1590,4.416667,963,986
1591,4.419444,986,963
1592,4.422222,960,983
1593,4.425,983,960
1594,4.427778,959,983
1595,4.430556,983,959
1596,4.433333,963,985
1597,4.436111,985,963
1598,4.438889,962,987
1599,4.441667,987,962
1600,4.444444,965,986
1601,4.447222,986,965
1602,4.45,962,986
1603,4.452778,986,962
1604,4.455556,959,982
1605,4.458333,982,959
1606,4.461111,958,982
1607,4.463889,982,958
1608,4.466667,960,983
1609,4.469444,983,960
1610,4.472222,960,983
1611,4.475,983,960
1612,4.477778,960,984
1613,4.480556,984,960
1614,4.483333,959,981
1615,4.486111,981,959
1616,4.488889,954,979
1617,4.491667,979,954
1618,4.494444,954,982
1619,4.497222,982,954
1620,4.5,956,982
1621,4.502778,982,956
1622,4.505556,957,982
1623,4.508333,982,957
1624,4.511111,958,981
1625,4.513889,981,958
1626,4.516667,957,979
1627,4.519444,979,957
1628,4.522222,956,979
1629,4.525,979,956
1630,4.527778,952,978
1631,4.530556,978,952
1632,4.533333,954,982
1633,4.536111,982,954
1634,4.538889,954,982
1635,4.541667,982,954
1636,4.544444,953,978
1637,4.547222,978,953
1638,4.55,952,974
1639,4.552778,974,952
1640,4.555556,953,974
1641,4.558333,974,953
1642,4.561111,951,975
1643,4.563889,975,951
1644,4.566667,953,978
1645,4.569444,978,953
1646,4.572222,954,981
1647,4.575,981,954
1648,4.577778,956,978
1649,4.580556,978,956
1650,4.583333,953,976
1651,4.586111,976,953
1652,4.588889,954,975
1653,4.591667,975,954
1654,4.594444,951,975
1655,4.597222,975,951
1656,4.6,951,976
1657,4.602778,976,951
1658,4.605556,954,981
1659,4.608333,981,954
1660,4.611111,953,979
1661,4.613889,979,953
1662,4.616667,954,976
1663,4.619444,976,954
1664,4.622222,950,976
1665,4.625,976,950
1666,4.627778,948,975
1667,4.630556,975,948
1668,4.633333,950,976
1669,4.636111,976,950
1670,4.638889,952,978
1671,4.641667,978,952
1672,4.644444,951,977
1673,4.647222,977,951
1674,4.65,952,976
1675,4.652778,976,952
1676,4.655556,951,978
1677,4.658333,978,951
1678,4.661111,948,974
1679,4.663889,974,948
1680,4.666667,950,979
1681,4.669444,979,950
1682,4.672222,951,981
1683,4.675,981,951
1684,4.677778,954,978
1685,4.680556,978,954
1686,4.683333,954,976
1687,4.686111,976,954
1688,4.688889,954,974
1689,4.691667,974,954
1690,4.694444,950,971
1691,4.697222,971,950
1692,4.7,951,978
1693,4.702778,978,951
1694,4.705556,955,980
1695,4.708333,980,955
1696,4.711111,955,977
1697,4.713889,977,955
1698,4.716667,956,979
1699,4.719444,979,956
1700,4.722222,953,977
1701,4.725,977,953
1702,4.727778,951,977
1703,4.730556,977,951
1704,4.733333,952,979
1705,4.736111,979,952
1706,4.738889,953,979
1707,4.741667,979,953
1708,4.744444,953,981
1709,4.747222,981,953
1710,4.75,953,979
1711,4.752778,979,953
1712,4.755556,949,977
1713,4.758333,977,949
1714,4.761111,947,978
1715,4.763889,978,947
1716,4.766667,953,979
1717,4.769444,979,953
1718,4.772222,952,979
1719,4.775,979,952
1720,4.777778,953,979
1721,4.780556,979,953
1722,4.783333,952,979
1723,4.786111,979,952
1724,4.788889,952,978
1725,4.791667,978,952
1726,4.794444,950,978
1727,4.797222,978,950
1728,4.8,952,981
1729,4.802778,981,952
1730,4.805556,955,982
1731,4.808333,982,955
1732,4.811111,953,979
1733,4.813889,979,953
1734,4.816667,955,976
1735,4.819444,976,955
1736,4.822222,955,977
1737,4.825,977,955
1738,4.827778,955,976
1739,4.830556,976,955
1740,4.833333,956,979
1741,4.836111,979,956
1742,4.838889,962,981
1743,4.841667,981,962
1744,4.844444,963,980
1745,4.847222,980,963
1746,4.85,963,980
1747,4.852778,980,963
1748,4.855556,962,978
1749,4.858333,978,962
1750,4.861111,963,978
1751,4.863889,978,963
1752,4.866667,966,983
1753,4.869444,983,966
1754,4.872222,967,984
1755,4.875,984,967
1756,4.877778,969,983
1757,4.880556,983,969
1758,4.883333,968,985
1759,4.886111,985,968
1760,4.888889,968,982
1761,4.891667,982,968
1762,4.894444,969,983
1763,4.897222,983,969
1764,4.9,971,986
1765,4.902778,986,971
1766,4.905556,973,987
1767,4.908333,987,973
1768,4.911111,975,984
1769,4.913889,984,975
1770,4.916667,972,985
1771,4.919444,985,972
1772,4.922222,971,984
1773,4.925,984,971
1774,4.927778,969,986
1775,4.930556,986,969
1776,4.933333,968,990
1777,4.936111,990,968
1778,4.938889,971,996
1779,4.941667,996,971
1780,4.944444,970,991
1781,4.947222,991,970
1782,4.95,969,991
1783,4.952778,991,969
1784,4.955556,968,987
1785,4.958333,987,968
1786,4.961111,969,988
1787,4.963889,988,969
1788,4.966667,968,990
1789,4.969444,990,968
1790,4.972222,969,994
1791,4.975,994,969
1792,4.977778,971,991
1793,4.980556,991,971
1794,4.983333,973,988
1795,4.986111,988,973
1796,4.988889,976,984
1797,4.991667,984,976
1798,4.994444,972,982
1799,4.997222,982,972
1800,5.0,968,982
1801,5.002778,982,968
1802,5.005556,962,987
1803,5.008333,987,962
1804,5.011111,962,986
1805,5.013889,986,962
1806,5.016667,955,984
1807,5.019444,984,955
1808,5.022222,952,981
1809,5.025,981,952
1810,5.027778,948,980
1811,5.030556,980,948
1812,5.033333,947,982
1813,5.036111,982,947
1814,5.038889,948,985
1815,5.041667,985,948
1816,5.044444,950,983
1817,5.047222,983,950
1818,5.05,949,980
1819,5.052778,980,949
1820,5.055556,947,979
1821,5.058333,979,947
1822,5.061111,946,978
1823,5.063889,978,946
1824,5.066667,945,980
1825,5.069444,980,945
1826,5.072222,947,982
1827,5.075,982,947
1828,5.077778,947,982
1829,5.080556,982,947
1830,5.083333,947,978
1831,5.086111,978,947
1832,5.088889,945,977
1833,5.091667,977,945
1834,5.094444,943,978
1835,5.097222,978,943
1836,5.1,944,979
1837,5.102778,979,944
1838,5.105556,949,981
1839,5.108333,981,949
1840,5.111111,949,980
1841,5.113889,980,949
1842,5.116667,946,980
1843,5.119444,980,946
1844,5.122222,945,978
1845,5.125,978,945
1846,5.127778,941,976
1847,5.130556,976,941
1848,5.133333,943,980
1849,5.136111,980,943
1850,5.138889,944,979
1851,5.141667,979,944
1852,5.144444,946,977
1853,5.147222,977,946
1854,5.15,943,974
1855,5.152778,974,943
1856,5.155556,939,968
1857,5.158333,968,939
1858,5.161111,932,963
1859,5.163889,963,932
1860,5.166667,929,959
1861,5.169444,959,929
1862,5.172222,923,955
1863,5.175,955,923
1864,5.177778,922,949
1865,5.180556,949,922
1866,5.183333,919,941
1867,5.186111,941,919
1868,5.188889,916,939
1869,5.191667,939,916
1870,5.194444,904,947
1871,5.197222,947,904
1872,5.2,895,965
1873,5.202778,965,895
1874,5.205556,898,988
1875,5.208333,988,898
1876,5.211111,909,1011
1877,5.213889,1011,909
1878,5.216667,925,1031
1879,5.219444,1031,925
1880,5.222222,947,1050
1881,5.225,1050,947
1882,5.227778,970,1072
1883,5.230556,1072,970
1884,5.233333,1001,1098
1885,5.236111,1098,1001
1886,5.238889,1042,1123
1887,5.241667,1123,1042
1888,5.244444,1098,1146
1889,5.247222,1146,1098
1890,5.25,1151,1155
1891,5.252778,1155,1151
1892,5.255556,1186,1133
1893,5.258333,1133,1186
1894,5.261111,1196,1070
1895,5.263889,1070,1196
1896,5.266667,1178,1003
1897,5.269444,1003,1178
1898,5.272222,1119,968
1899,5.275,968,1119
1900,5.277778,1037,967
1901,5.280556,967,1037
1902,5.283333,963,973
1903,5.286111,973,963
1904,5.288889,924,973
1905,5.291667,973,924
1906,5.294444,920,972
1907,5.297222,972,920
1908,5.3,929,978
1909,5.302778,978,929
1910,5.305556,942,980
1911,5.308333,980,942
1912,5.311111,946,975
1913,5.313889,975,946
1914,5.316667,946,973
1915,5.319444,973,946
1916,5.322222,944,972
1917,5.325,972,944
1918,5.327778,942,974
1919,5.330556,974,942
1920,5.333333,943,977
1921,5.336111,977,943
1922,5.338889,947,975
1923,5.341667,975,947
1924,5.344444,946,975
1925,5.347222,975,946
1926,5.35,945,972
1927,5.352778,972,945
1928,5.355556,943,971
1929,5.358333,971,943
1930,5.361111,942,971
1931,5.363889,971,942
1932,5.366667,943,972
1933,5.369444,972,943
1934,5.372222,944,976
1935,5.375,976,944
1936,5.377778,946,975
1937,5.380556,975,946
1938,5.383333,945,972
1939,5.386111,972,945
1940,5.388889,942,970
1941,5.391667,970,942
1942,5.394444,941,970
1943,5.397222,970,941
1944,5.4,942,973
1945,5.402778,973,942
1946,5.405556,945,973
1947,5.408333,973,945
1948,5.411111,943,974
1949,5.413889,974,943
1950,5.416667,942,971
1951,5.419444,971,942
1952,5.422222,943,970
1953,5.425,970,943
1954,5.427778,943,970
1955,5.430556,970,943
1956,5.433333,942,971
1957,5.436111,971,942
1958,5.438889,946,974
1959,5.441667,974,946
1960,5.444444,947,975
1961,5.447222,975,947
1962,5.45,946,971
1963,5.452778,971,946
1964,5.455556,945,970
1965,5.458333,970,945
1966,5.461111,944,972
1967,5.463889,972,944
1968,5.466667,944,973
1969,5.469444,973,944
1970,5.472222,944,975
1971,5.475,975,944
1972,5.477778,945,974
1973,5.480556,974,945
1974,5.483333,945,972
1975,5.486111,972,945
1976,5.488889,943,970
1977,5.491667,970,943
1978,5.494444,943,972
1979,5.497222,972,943
1980,5.5,944,973
1981,5.502778,973,944
1982,5.505556,945,974
1983,5.508333,974,945
1984,5.511111,947,973
1985,5.513889,973,947
1986,5.516667,949,973
1987,5.519444,973,949
1988,5.522222,947,969
1989,5.525,969,947
1990,5.527778,945,970
1991,5.530556,970,945
1992,5.533333,946,971
1993,5.536111,971,946
1994,5.538889,947,972
1995,5.541667,972,947
1996,5.544444,949,972
1997,5.547222,972,949
1998,5.55,947,969
1999,5.552778,969,947
2000,5.555556,945,970
2001,5.558333,970,945
2002,5.561111,945,972
2003,5.563889,972,945
2004,5.566667,947,975
2005,5.569444,975,947
2006,5.572222,949,973
2007,5.575,973,949
2008,5.577778,949,971
2009,5.580556,971,949
2010,5.583333,947,971
2011,5.586111,971,947
2012,5.588889,945,970
2013,5.591667,970,945
2014,5.594444,946,971
2015,5.597222,971,946
2016,5.6,946,972
2017,5.602778,972,946
2018,5.605556,951,970
2019,5.608333,970,951
2020,5.611111,949,971
2021,5.613889,971,949
2022,5.616667,947,970
2023,5.619444,970,947
2024,5.622222,945,968
2025,5.625,968,945
2026,5.627778,948,967
2027,5.630556,967,948
2028,5.633333,947,968
2029,5.636111,968,947
2030,5.638889,949,967
2031,5.641667,967,949
2032,5.644444,948,966
2033,5.647222,966,948
2034,5.65,946,962
2035,5.652778,962,946
2036,5.655556,948,963
2037,5.658333,963,948
2038,5.661111,949,964
2039,5.663889,964,949
2040,5.666667,949,964
2041,5.669444,964,949
2042,5.672222,949,962
2043,5.675,962,949
2044,5.677778,949,959
2045,5.680556,959,949
2046,5.683333,948,956
2047,5.686111,956,948
2048,5.688889,946,956
2049,5.691667,956,946
2050,5.694444,946,959
2051,5.697222,959,946
2052,5.7,951,960
2053,5.702778,960,951
2054,5.705556,950,953
2055,5.708333,953,950
2056,5.711111,949,952
2057,5.713889,952,949
2058,5.716667,947,948
2059,5.719444,948,947
2060,5.722222,946,947
2061,5.725,947,946
2062,5.727778,946,949
2063,5.730556,949,946
2064,5.733333,949,951
2065,5.736111,951,949
2066,5.738889,951,949
2067,5.741667,949,951
2068,5.744444,947,947
2069,5.747222,947,947
2070,5.75,948,946
2071,5.752778,946,948
2072,5.755556,946,945
2073,5.758333,945,946
2074,5.761111,949,947
2075,5.763889,947,949
2076,5.766667,949,949
2077,5.769444,949,949
2078,5.772222,951,949
2079,5.775,949,951
2080,5.777778,950,949
2081,5.780556,949,950
2082,5.783333,947,948
2083,5.786111,948,947
2084,5.788889,945,951
2085,5.791667,951,945
2086,5.794444,947,955
2087,5.797222,955,947
2088,5.8,947,957
2089,5.802778,957,947
2090,5.805556,950,961
2091,5.808333,961,950
2092,5.811111,951,962
2093,5.813889,962,951
2094,5.816667,950,963
2095,5.819444,963,950
2096,5.822222,949,966
2097,5.825,966,949
2098,5.827778,954,970
2099,5.830556,970,954
2100,5.833333,957,973
2101,5.836111,973,957
2102,5.838889,960,974
2103,5.841667,974,960
2104,5.844444,961,975
2105,5.847222,975,961
2106,5.85,960,977
2107,5.852778,977,960
2108,5.855556,959,977
2109,5.858333,977,959
2110,5.861111,961,979
2111,5.863889,979,961
2112,5.866667,965,980
2113,5.869444,980,965
2114,5.872222,967,985
2115,5.875,985,967
2116,5.877778,964,981
2117,5.880556,981,964
2118,5.883333,965,978
2119,5.886111,978,965
2120,5.888889,967,981
2121,5.891667,981,967
2122,5.894444,967,983
2123,5.897222,983,967
2124,5.9,968,985
2125,5.902778,985,968
2126,5.905556,970,984
2127,5.908333,984,970
2128,5.911111,968,985
2129,5.913889,985,968
2130,5.916667,966,985
2131,5.919444,985,966
2132,5.922222,965,983
2133,5.925,983,965
2134,5.927778,965,985
2135,5.930556,985,965
2136,5.933333,966,988
2137,5.936111,988,966
2138,5.938889,968,986
2139,5.941667,986,968
2140,5.944444,966,983
2141,5.947222,983,966
2142,5.95,965,982
2143,5.952778,982,965
2144,5.955556,962,983
2145,5.958333,983,962
2146,5.961111,965,988
2147,5.963889,988,965
2148,5.966667,967,987
2149,5.969444,987,967
2150,5.972222,968,986
2151,5.975,986,968
2152,5.977778,969,983
2153,5.980556,983,969
2154,5.983333,965,981
2155,5.986111,981,965
2156,5.988889,963,981
2157,5.991667,981,963
2158,5.994444,964,981
2159,5.997222,981,964
2160,6.0,965,986
2161,6.002778,986,965
2162,6.005556,965,982
2163,6.008333,982,965
2164,6.011111,967,984
2165,6.013889,984,967
2166,6.016667,964,981
2167,6.019444,981,964
2168,6.022222,963,980
2169,6.025,980,963
2170,6.027778,964,979
2171,6.030556,979,964
2172,6.033333,965,981
2173,6.036111,981,965
2174,6.038889,964,981
2175,6.041667,981,964
2176,6.044444,963,978
2177,6.047222,978,963
2178,6.05,961,979
2179,6.052778,979,961
2180,6.055556,962,979
2181,6.058333,979,962
2182,6.061111,961,982
2183,6.063889,982,961
2184,6.066667,965,982
2185,6.069444,982,965
2186,6.072222,964,981
2187,6.075,981,964
2188,6.077778,962,978
2189,6.080556,978,962
2190,6.083333,958,977
2191,6.086111,977,958
2192,6.088889,956,978
2193,6.091667,978,956
2194,6.094444,958,980
2195,6.097222,980,958
2196,6.1,960,981
2197,6.102778,981,960
2198,6.105556,960,978
2199,6.108333,978,960
2200,6.111111,961,977
2201,6.113889,977,961
2202,6.116667,959,974
2203,6.119444,974,959
2204,6.122222,957,975
2205,6.125,975,957
2206,6.127778,958,976
2207,6.130556,976,958
2208,6.133333,961,980
2209,6.136111,980,961
2210,6.138889,960,978
2211,6.141667,978,960
2212,6.144444,960,978
2213,6.147222,978,960
2214,6.15,958,977
2215,6.152778,977,958
2216,6.155556,955,976
2217,6.158333,976,955
2218,6.161111,956,977
2219,6.163889,977,956
2220,6.166667,957,980
2221,6.169444,980,957
2222,6.172222,958,978
2223,6.175,978,958
2224,6.177778,957,976
2225,6.180556,976,957
2226,6.183333,955,973
2227,6.186111,973,955
2228,6.188889,954,975
2229,6.191667,975,954
2230,6.194444,955,977
2231,6.197222,977,955
2232,6.2,956,980
2233,6.202778,980,956
2234,6.205556,957,978
2235,6.208333,978,957
2236,6.211111,957,976
2237,6.213889,976,957
2238,6.216667,958,974
2239,6.219444,974,958
2240,6.222222,957,973
2241,6.225,973,957
2242,6.227778,956,976
2243,6.230556,976,956
2244,6.233333,957,979
2245,6.236111,979,957
2246,6.238889,960,978
2247,6.241667,978,960
2248,6.244444,956,977
2249,6.247222,977,956
2250,6.25,956,976
2251,6.252778,976,956
2252,6.255556,954,975
2253,6.258333,975,954
2254,6.261111,951,977
2255,6.263889,977,951
2256,6.266667,952,978
2257,6.269444,978,952
2258,6.272222,955,977
2259,6.275,977,955
2260,6.277778,955,976
2261,6.280556,976,955
2262,6.283333,954,975
2263,6.286111,975,954
2264,6.288889,954,977
2265,6.291667,977,954
2266,6.294444,954,977
2267,6.297222,977,954
2268,6.3,956,978
2269,6.302778,978,956
2270,6.305556,956,976
2271,6.308333,976,956
2272,6.311111,955,977
2273,6.313889,977,955
2274,6.316667,955,975
2275,6.319444,975,955
2276,6.322222,948,974
2277,6.325,974,948
2278,6.327778,952,978
2279,6.330556,978,952
2280,6.333333,952,982
2281,6.336111,982,952
2282,6.338889,955,978
2283,6.341667,978,955
2284,6.344444,955,977
2285,6.347222,977,955
2286,6.35,954,975
2287,6.352778,975,954
2288,6.355556,953,974
2289,6.358333,974,953
2290,6.361111,955,975
2291,6.363889,975,955
2292,6.366667,958,978
2293,6.369444,978,958
2294,6.372222,958,978
2295,6.375,978,958
2296,6.377778,957,977
2297,6.380556,977,957
2298,6.383333,957,974
2299,6.386111,974,957
2300,6.388889,956,974
2301,6.391667,974,956
2302,6.394444,958,976
2303,6.397222,976,958
2304,6.4,960,979
2305,6.402778,979,960
2306,6.405556,966,978
2307,6.408333,978,966
2308,6.411111,966,977
2309,6.413889,977,966
2310,6.416667,964,976
2311,6.419444,976,964
2312,6.422222,963,975
2313,6.425,975,963
2314,6.427778,967,976
2315,6.430556,976,967
2316,6.433333,968,979
2317,6.436111,979,968
2318,6.438889,969,979
2319,6.441667,979,969
2320,6.444444,968,978
2321,6.447222,978,968
2322,6.45,969,978
2323,6.452778,978,969
2324,6.455556,970,979
2325,6.458333,979,970
2326,6.461111,971,983
2327,6.463889,983,971
2328,6.466667,974,982
2329,6.469444,982,974
2330,6.472222,978,980
2331,6.475,980,978
2332,6.477778,975,983
2333,6.480556,983,975
2334,6.483333,976,980
2335,6.486111,980,976
2336,6.488889,973,980
2337,6.491667,980,973
2338,6.494444,973,982
2339,6.497222,982,973
2340,6.5,975,986
2341,6.502778,986,975
2342,6.505556,977,988
2343,6.508333,988,977
2344,6.511111,973,988
2345,6.513889,988,973
2346,6.516667,971,987
2347,6.519444,987,971
2348,6.522222,972,986
2349,6.525,986,972
2350,6.527778,973,986
2351,6.530556,986,973
2352,6.533333,970,987
2353,6.536111,987,970
2354,6.538889,971,983
2355,6.541667,983,971
2356,6.544444,968,984
2357,6.547222,984,968
2358,6.55,973,980
2359,6.552778,980,973
2360,6.555556,974,980
2361,6.558333,980,974
2362,6.561111,975,980
2363,6.563889,980,975
2364,6.566667,971,982
2365,6.569444,982,971
2366,6.572222,968,979
2367,6.575,979,968
2368,6.577778,964,980
2369,6.580556,980,964
2370,6.583333,961,976
2371,6.586111,976,961
2372,6.588889,959,975
2373,6.591667,975,959
2374,6.594444,957,977
2375,6.597222,977,957
2376,6.6,955,978
2377,6.602778,978,955
2378,6.605556,958,975
2379,6.608333,975,958
2380,6.611111,957,975
2381,6.613889,975,957
2382,6.616667,955,974
2383,6.619444,974,955
2384,6.622222,952,973
2385,6.625,973,952
2386,6.627778,954,978
2387,6.630556,978,954
2388,6.633333,956,979
2389,6.636111,979,956
2390,6.638889,957,978
2391,6.641667,978,957
2392,6.644444,955,975
2393,6.647222,975,955
2394,6.65,952,973
2395,6.652778,973,952
2396,6.655556,951,971
2397,6.658333,971,951
2398,6.661111,949,973
2399,6.663889,973,949
2400,6.666667,950,975
2401,6.669444,975,950
2402,6.672222,951,972
2403,6.675,972,951
2404,6.677778,951,974
2405,6.680556,974,951
2406,6.683333,948,972
2407,6.686111,972,948
2408,6.688889,949,970
2409,6.691667,970,949
2410,6.694444,949,976
2411,6.697222,976,949
2412,6.7,951,975
2413,6.702778,975,951
